num_nodes,num_colors,edge_prob,num_samples,Algorithm,SHD,CHD,CSHD
20,10,0.8,500,Greedy,168.0,15.0,205.0
20,10,0.8,500,GES,165.0,,
20,10,0.8,100,Greedy,141.0,13.0,166.0
20,10,0.8,100,GES,169.0,,
20,2,0.8,1000,Greedy,163.0,14.0,216.0
20,2,0.8,1000,GES,191.0,,
20,2,0.8,500,Greedy,167.0,14.0,208.0
20,2,0.8,500,GES,177.0,,
20,2,0.8,100,Greedy,159.0,14.0,177.0
20,2,0.8,100,GES,179.0,,
20,10,0.6,1000,Greedy,167.0,14.0,198.0
20,10,0.6,1000,GES,191.0,,
20,10,0.6,500,Greedy,173.0,16.0,186.0
20,10,0.6,500,GES,181.0,,
20,10,0.6,100,Greedy,150.0,11.0,157.0
20,10,0.6,100,GES,139.0,,
20,2,0.6,1000,Greedy,148.0,17.0,192.0
20,2,0.6,1000,GES,183.0,,
20,2,0.6,500,Greedy,149.0,16.0,177.0
20,2,0.6,500,GES,178.0,,
20,2,0.6,100,Greedy,144.0,11.0,167.0
20,2,0.6,100,GES,153.0,,
20,10,0.4,1000,Greedy,56.0,12.0,95.0
20,10,0.4,1000,GES,79.0,,
20,10,0.4,500,Greedy,83.0,14.0,106.0
20,10,0.4,500,GES,92.0,,
20,10,0.4,100,Greedy,64.0,13.0,79.0
20,10,0.4,100,GES,66.0,,
20,2,0.4,1000,Greedy,138.0,14.0,164.0
20,2,0.4,1000,GES,143.0,,
20,2,0.4,500,Greedy,130.0,13.0,143.0
20,2,0.4,500,GES,130.0,,
20,2,0.4,100,Greedy,114.0,12.0,123.0
20,2,0.4,100,GES,125.0,,
20,10,0.2,1000,Greedy,36.0,10.0,46.0
20,10,0.2,1000,GES,36.0,,
20,10,0.2,500,Greedy,51.0,10.0,62.0
20,10,0.2,500,GES,32.0,,
20,10,0.2,100,Greedy,25.0,10.0,34.0
20,10,0.2,100,GES,27.0,,
20,2,0.2,1000,Greedy,19.0,6.0,41.0
20,2,0.2,1000,GES,38.0,,
20,2,0.2,500,Greedy,32.0,11.0,50.0
20,2,0.2,500,GES,34.0,,
20,2,0.2,100,Greedy,29.0,10.0,42.0
20,2,0.2,100,GES,49.0,,
6,3,0.8,1000,Greedy,5.0,3.0,11.0
6,3,0.8,1000,GES,18.0,,
6,3,0.8,500,Greedy,4.0,3.0,11.0
6,3,0.8,500,GES,19.0,,
6,3,0.8,100,Greedy,17.0,3.0,18.0
6,3,0.8,100,GES,19.0,,
6,2,0.8,1000,Greedy,8.0,3.0,13.0
6,2,0.8,1000,GES,9.0,,
6,2,0.8,500,Greedy,16.0,3.0,18.0
6,2,0.8,500,GES,10.0,,
6,2,0.8,100,Greedy,11.0,0.0,13.0
6,2,0.8,100,GES,12.0,,
6,3,0.6,1000,Greedy,8.0,4.0,10.0
6,3,0.6,1000,GES,12.0,,
6,3,0.6,500,Greedy,6.0,3.0,9.0
6,3,0.6,500,GES,13.0,,
6,3,0.6,100,Greedy,5.0,1.0,7.0
6,3,0.6,100,GES,12.0,,
6,2,0.6,1000,Greedy,3.0,2.0,4.0
6,2,0.6,1000,GES,3.0,,
6,2,0.6,500,Greedy,3.0,2.0,4.0
6,2,0.6,500,GES,3.0,,
6,2,0.6,100,Greedy,3.0,2.0,4.0
6,2,0.6,100,GES,8.0,,
6,3,0.4,1000,Greedy,0.0,2.0,0.0
6,3,0.4,1000,GES,1.0,,
6,3,0.4,500,Greedy,2.0,3.0,2.0
6,3,0.4,500,GES,2.0,,
6,3,0.4,100,Greedy,2.0,3.0,3.0
6,3,0.4,100,GES,1.0,,
6,2,0.4,1000,Greedy,5.0,2.0,6.0
6,2,0.4,1000,GES,8.0,,
6,2,0.4,500,Greedy,4.0,0.0,4.0
6,2,0.4,500,GES,6.0,,
6,2,0.4,100,Greedy,7.0,1.0,7.0
6,2,0.4,100,GES,9.0,,
6,3,0.2,1000,Greedy,2.0,0.0,2.0
6,3,0.2,1000,GES,3.0,,
6,3,0.2,500,Greedy,1.0,2.0,1.0
6,3,0.2,500,GES,2.0,,
6,3,0.2,100,Greedy,1.0,0.0,1.0
6,3,0.2,100,GES,3.0,,
6,2,0.2,1000,Greedy,0.0,3.0,0.0
6,2,0.2,1000,GES,0.0,,
6,2,0.2,500,Greedy,0.0,2.0,0.0
6,2,0.2,500,GES,1.0,,
6,2,0.2,100,Greedy,0.0,3.0,0.0
6,2,0.2,100,GES,0.0,,
4,2,0.8,1000,Greedy,2.0,1.0,2.0
4,2,0.8,1000,GES,3.0,,
4,2,0.8,500,Greedy,0.0,0.0,0.0
4,2,0.8,500,GES,3.0,,
4,2,0.8,100,Greedy,0.0,0.0,1.0
4,2,0.8,100,GES,3.0,,
4,2,0.8,1000,Greedy,8.0,3.0,8.0
4,2,0.8,1000,GES,8.0,,
4,2,0.8,500,Greedy,4.0,2.0,5.0
4,2,0.8,500,GES,8.0,,
4,2,0.8,100,Greedy,6.0,2.0,6.0
4,2,0.8,100,GES,5.0,,
4,2,0.6,1000,Greedy,0.0,0.0,0.0
4,2,0.6,1000,GES,2.0,,
4,2,0.6,500,Greedy,1.0,0.0,1.0
4,2,0.6,500,GES,2.0,,
4,2,0.6,100,Greedy,1.0,0.0,1.0
4,2,0.6,100,GES,2.0,,
4,2,0.6,1000,Greedy,0.0,0.0,0.0
4,2,0.6,1000,GES,2.0,,
4,2,0.6,500,Greedy,0.0,0.0,0.0
4,2,0.6,500,GES,2.0,,
4,2,0.6,100,Greedy,1.0,1.0,1.0
4,2,0.6,100,GES,4.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,1.0,,
4,2,0.4,500,Greedy,0.0,2.0,1.0
4,2,0.4,500,GES,1.0,,
4,2,0.4,100,Greedy,0.0,0.0,0.0
4,2,0.4,100,GES,1.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,2.0,,
4,2,0.4,500,Greedy,0.0,0.0,0.0
4,2,0.4,500,GES,2.0,,
4,2,0.4,100,Greedy,2.0,0.0,2.0
4,2,0.4,100,GES,2.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,0.0,,
4,2,0.2,500,Greedy,0.0,0.0,0.0
4,2,0.2,500,GES,0.0,,
4,2,0.2,100,Greedy,0.0,0.0,0.0
4,2,0.2,100,GES,0.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,0.0,,
4,2,0.2,500,Greedy,0.0,0.0,0.0
4,2,0.2,500,GES,0.0,,
4,2,0.2,100,Greedy,0.0,0.0,0.0
4,2,0.2,100,GES,0.0,,
20,10,0.8,1000,Greedy,138.0,16.0,196.0
20,10,0.8,1000,GES,186.0,,
20,10,0.8,500,Greedy,162.0,15.0,200.0
20,10,0.8,500,GES,185.0,,
20,10,0.8,100,Greedy,154.0,13.0,175.0
20,10,0.8,100,GES,171.0,,
20,2,0.8,1000,Greedy,162.0,16.0,218.0
20,2,0.8,1000,GES,200.0,,
20,2,0.8,500,Greedy,165.0,14.0,215.0
20,2,0.8,500,GES,168.0,,
20,2,0.8,100,Greedy,153.0,11.0,177.0
20,2,0.8,100,GES,175.0,,
20,10,0.6,1000,Greedy,145.0,15.0,172.0
20,10,0.6,1000,GES,151.0,,
20,10,0.6,500,Greedy,142.0,14.0,165.0
20,10,0.6,500,GES,131.0,,
20,10,0.6,100,Greedy,111.0,11.0,126.0
20,10,0.6,100,GES,133.0,,
20,2,0.6,1000,Greedy,136.0,15.0,182.0
20,2,0.6,1000,GES,162.0,,
20,2,0.6,500,Greedy,130.0,13.0,176.0
20,2,0.6,500,GES,176.0,,
20,2,0.6,100,Greedy,119.0,13.0,153.0
20,2,0.6,100,GES,154.0,,
20,10,0.4,1000,Greedy,138.0,14.0,155.0
20,10,0.4,1000,GES,137.0,,
20,10,0.4,500,Greedy,112.0,13.0,137.0
20,10,0.4,500,GES,116.0,,
20,10,0.4,100,Greedy,92.0,10.0,105.0
20,10,0.4,100,GES,132.0,,
20,2,0.4,1000,Greedy,117.0,13.0,153.0
20,2,0.4,1000,GES,150.0,,
20,2,0.4,500,Greedy,83.0,11.0,124.0
20,2,0.4,500,GES,117.0,,
20,2,0.4,100,Greedy,92.0,6.0,117.0
20,2,0.4,100,GES,82.0,,
20,10,0.2,1000,Greedy,62.0,14.0,79.0
20,10,0.2,1000,GES,37.0,,
20,10,0.2,500,Greedy,66.0,12.0,77.0
20,10,0.2,500,GES,56.0,,
20,10,0.2,100,Greedy,91.0,10.0,97.0
20,10,0.2,100,GES,56.0,,
20,2,0.2,1000,Greedy,57.0,11.0,81.0
20,2,0.2,1000,GES,76.0,,
20,2,0.2,500,Greedy,40.0,11.0,64.0
20,2,0.2,500,GES,48.0,,
20,2,0.2,100,Greedy,42.0,9.0,61.0
20,2,0.2,100,GES,54.0,,
6,3,0.8,1000,Greedy,13.0,1.0,15.0
6,3,0.8,1000,GES,13.0,,
6,3,0.8,500,Greedy,10.0,1.0,13.0
6,3,0.8,500,GES,17.0,,
6,3,0.8,100,Greedy,11.0,1.0,11.0
6,3,0.8,100,GES,14.0,,
6,2,0.8,1000,Greedy,9.0,2.0,13.0
6,2,0.8,1000,GES,12.0,,
6,2,0.8,500,Greedy,4.0,0.0,9.0
6,2,0.8,500,GES,16.0,,
6,2,0.8,100,Greedy,14.0,2.0,14.0
6,2,0.8,100,GES,17.0,,
6,3,0.6,1000,Greedy,10.0,4.0,11.0
6,3,0.6,1000,GES,11.0,,
6,3,0.6,500,Greedy,7.0,1.0,8.0
6,3,0.6,500,GES,6.0,,
6,3,0.6,100,Greedy,5.0,1.0,6.0
6,3,0.6,100,GES,6.0,,
6,2,0.6,1000,Greedy,0.0,0.0,0.0
6,2,0.6,1000,GES,2.0,,
6,2,0.6,500,Greedy,0.0,0.0,0.0
6,2,0.6,500,GES,3.0,,
6,2,0.6,100,Greedy,0.0,0.0,0.0
6,2,0.6,100,GES,6.0,,
6,3,0.4,1000,Greedy,4.0,1.0,4.0
6,3,0.4,1000,GES,1.0,,
6,3,0.4,500,Greedy,0.0,0.0,0.0
6,3,0.4,500,GES,1.0,,
6,3,0.4,100,Greedy,4.0,0.0,4.0
6,3,0.4,100,GES,16.0,,
6,2,0.4,1000,Greedy,2.0,2.0,4.0
6,2,0.4,1000,GES,10.0,,
6,2,0.4,500,Greedy,12.0,4.0,12.0
6,2,0.4,500,GES,7.0,,
6,2,0.4,100,Greedy,6.0,2.0,7.0
6,2,0.4,100,GES,3.0,,
6,3,0.2,1000,Greedy,0.0,0.0,0.0
6,3,0.2,1000,GES,1.0,,
6,3,0.2,500,Greedy,0.0,0.0,0.0
6,3,0.2,500,GES,8.0,,
6,3,0.2,100,Greedy,4.0,2.0,4.0
6,3,0.2,100,GES,3.0,,
6,2,0.2,1000,Greedy,0.0,0.0,0.0
6,2,0.2,1000,GES,1.0,,
6,2,0.2,500,Greedy,0.0,0.0,0.0
6,2,0.2,500,GES,1.0,,
6,2,0.2,100,Greedy,0.0,0.0,0.0
6,2,0.2,100,GES,1.0,,
4,2,0.8,1000,Greedy,0.0,0.0,0.0
4,2,0.8,1000,GES,7.0,,
4,2,0.8,500,Greedy,2.0,2.0,2.0
4,2,0.8,500,GES,7.0,,
4,2,0.8,100,Greedy,5.0,0.0,5.0
4,2,0.8,100,GES,7.0,,
4,2,0.8,1000,Greedy,0.0,0.0,0.0
4,2,0.8,1000,GES,1.0,,
4,2,0.8,500,Greedy,0.0,0.0,0.0
4,2,0.8,500,GES,7.0,,
4,2,0.8,100,Greedy,0.0,0.0,1.0
4,2,0.8,100,GES,7.0,,
4,2,0.6,1000,Greedy,0.0,0.0,0.0
4,2,0.6,1000,GES,2.0,,
4,2,0.6,500,Greedy,0.0,0.0,0.0
4,2,0.6,500,GES,2.0,,
4,2,0.6,100,Greedy,0.0,0.0,0.0
4,2,0.6,100,GES,2.0,,
4,2,0.6,1000,Greedy,0.0,0.0,0.0
4,2,0.6,1000,GES,1.0,,
4,2,0.6,500,Greedy,0.0,0.0,0.0
4,2,0.6,500,GES,1.0,,
4,2,0.6,100,Greedy,1.0,1.0,1.0
4,2,0.6,100,GES,3.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,2.0,,
4,2,0.4,500,Greedy,0.0,0.0,0.0
4,2,0.4,500,GES,2.0,,
4,2,0.4,100,Greedy,0.0,0.0,0.0
4,2,0.4,100,GES,2.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,0.0,,
4,2,0.4,500,Greedy,0.0,0.0,0.0
4,2,0.4,500,GES,0.0,,
4,2,0.4,100,Greedy,0.0,0.0,0.0
4,2,0.4,100,GES,2.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,0.0,,
4,2,0.2,500,Greedy,3.0,2.0,3.0
4,2,0.2,500,GES,0.0,,
4,2,0.2,100,Greedy,0.0,0.0,0.0
4,2,0.2,100,GES,0.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,0.0,,
4,2,0.2,500,Greedy,0.0,0.0,0.0
4,2,0.2,500,GES,0.0,,
4,2,0.2,100,Greedy,0.0,1.0,0.0
4,2,0.2,100,GES,0.0,,
20,10,0.8,1000,Greedy,167.0,16.0,216.0
20,10,0.8,1000,GES,129.0,,
20,10,0.8,500,Greedy,153.0,14.0,200.0
20,10,0.8,500,GES,141.0,,
20,10,0.8,100,Greedy,165.0,14.0,184.0
20,10,0.8,100,GES,135.0,,
20,2,0.8,1000,Greedy,175.0,16.0,205.0
20,2,0.8,1000,GES,206.0,,
20,2,0.8,500,Greedy,145.0,17.0,194.0
20,2,0.8,500,GES,207.0,,
20,2,0.8,100,Greedy,174.0,12.0,181.0
20,2,0.8,100,GES,188.0,,
20,10,0.6,1000,Greedy,135.0,15.0,187.0
20,10,0.6,1000,GES,152.0,,
20,10,0.6,500,Greedy,153.0,15.0,185.0
20,10,0.6,500,GES,136.0,,
20,10,0.6,100,Greedy,140.0,14.0,164.0
20,10,0.6,100,GES,146.0,,
20,2,0.6,1000,Greedy,148.0,16.0,196.0
20,2,0.6,1000,GES,159.0,,
20,2,0.6,500,Greedy,151.0,16.0,187.0
20,2,0.6,500,GES,173.0,,
20,2,0.6,100,Greedy,149.0,13.0,177.0
20,2,0.6,100,GES,147.0,,
20,10,0.4,1000,Greedy,38.0,12.0,71.0
20,10,0.4,1000,GES,100.0,,
20,10,0.4,500,Greedy,73.0,11.0,88.0
20,10,0.4,500,GES,90.0,,
20,10,0.4,100,Greedy,84.0,11.0,88.0
20,10,0.4,100,GES,65.0,,
20,2,0.4,1000,Greedy,126.0,15.0,150.0
20,2,0.4,1000,GES,154.0,,
20,2,0.4,500,Greedy,113.0,16.0,143.0
20,2,0.4,500,GES,136.0,,
20,2,0.4,100,Greedy,117.0,14.0,128.0
20,2,0.4,100,GES,117.0,,
20,10,0.2,1000,Greedy,27.0,10.0,35.0
20,10,0.2,1000,GES,15.0,,
20,10,0.2,500,Greedy,12.0,7.0,19.0
20,10,0.2,500,GES,23.0,,
20,10,0.2,100,Greedy,29.0,10.0,35.0
20,10,0.2,100,GES,26.0,,
20,2,0.2,1000,Greedy,55.0,14.0,74.0
20,2,0.2,1000,GES,92.0,,
20,2,0.2,500,Greedy,74.0,14.0,88.0
20,2,0.2,500,GES,80.0,,
20,2,0.2,100,Greedy,42.0,11.0,57.0
20,2,0.2,100,GES,48.0,,
6,3,0.8,1000,Greedy,9.0,0.0,9.0
6,3,0.8,1000,GES,7.0,,
6,3,0.8,500,Greedy,3.0,0.0,6.0
6,3,0.8,500,GES,8.0,,
6,3,0.8,100,Greedy,3.0,0.0,5.0
6,3,0.8,100,GES,16.0,,
6,2,0.8,1000,Greedy,2.0,2.0,7.0
6,2,0.8,1000,GES,7.0,,
6,2,0.8,500,Greedy,7.0,2.0,11.0
6,2,0.8,500,GES,13.0,,
6,2,0.8,100,Greedy,15.0,4.0,16.0
6,2,0.8,100,GES,14.0,,
6,3,0.6,1000,Greedy,4.0,1.0,4.0
6,3,0.6,1000,GES,4.0,,
6,3,0.6,500,Greedy,0.0,1.0,0.0
6,3,0.6,500,GES,4.0,,
6,3,0.6,100,Greedy,2.0,0.0,2.0
6,3,0.6,100,GES,4.0,,
6,2,0.6,1000,Greedy,6.0,3.0,9.0
6,2,0.6,1000,GES,11.0,,
6,2,0.6,500,Greedy,8.0,3.0,11.0
6,2,0.6,500,GES,10.0,,
6,2,0.6,100,Greedy,8.0,4.0,9.0
6,2,0.6,100,GES,8.0,,
6,3,0.4,1000,Greedy,5.0,3.0,5.0
6,3,0.4,1000,GES,3.0,,
6,3,0.4,500,Greedy,2.0,2.0,3.0
6,3,0.4,500,GES,3.0,,
6,3,0.4,100,Greedy,2.0,2.0,3.0
6,3,0.4,100,GES,3.0,,
6,2,0.4,1000,Greedy,0.0,0.0,2.0
6,2,0.4,1000,GES,10.0,,
6,2,0.4,500,Greedy,4.0,3.0,4.0
6,2,0.4,500,GES,9.0,,
6,2,0.4,100,Greedy,2.0,2.0,3.0
6,2,0.4,100,GES,5.0,,
6,3,0.2,1000,Greedy,0.0,0.0,0.0
6,3,0.2,1000,GES,2.0,,
6,3,0.2,500,Greedy,4.0,1.0,4.0
6,3,0.2,500,GES,2.0,,
6,3,0.2,100,Greedy,5.0,3.0,5.0
6,3,0.2,100,GES,2.0,,
6,2,0.2,1000,Greedy,0.0,0.0,0.0
6,2,0.2,1000,GES,1.0,,
6,2,0.2,500,Greedy,0.0,2.0,0.0
6,2,0.2,500,GES,1.0,,
6,2,0.2,100,Greedy,0.0,2.0,0.0
6,2,0.2,100,GES,1.0,,
4,2,0.8,1000,Greedy,5.0,2.0,5.0
4,2,0.8,1000,GES,4.0,,
4,2,0.8,500,Greedy,4.0,1.0,4.0
4,2,0.8,500,GES,4.0,,
4,2,0.8,100,Greedy,3.0,0.0,3.0
4,2,0.8,100,GES,4.0,,
4,2,0.8,1000,Greedy,9.0,2.0,9.0
4,2,0.8,1000,GES,6.0,,
4,2,0.8,500,Greedy,4.0,1.0,5.0
4,2,0.8,500,GES,6.0,,
4,2,0.8,100,Greedy,8.0,1.0,8.0
4,2,0.8,100,GES,8.0,,
4,2,0.6,1000,Greedy,0.0,0.0,0.0
4,2,0.6,1000,GES,3.0,,
4,2,0.6,500,Greedy,2.0,1.0,2.0
4,2,0.6,500,GES,3.0,,
4,2,0.6,100,Greedy,1.0,2.0,1.0
4,2,0.6,100,GES,3.0,,
4,2,0.6,1000,Greedy,4.0,2.0,4.0
4,2,0.6,1000,GES,0.0,,
4,2,0.6,500,Greedy,0.0,0.0,1.0
4,2,0.6,500,GES,0.0,,
4,2,0.6,100,Greedy,0.0,0.0,1.0
4,2,0.6,100,GES,0.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,6.0,,
4,2,0.4,500,Greedy,6.0,1.0,6.0
4,2,0.4,500,GES,6.0,,
4,2,0.4,100,Greedy,4.0,1.0,4.0
4,2,0.4,100,GES,4.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,1.0,,
4,2,0.4,500,Greedy,0.0,0.0,0.0
4,2,0.4,500,GES,3.0,,
4,2,0.4,100,Greedy,2.0,2.0,2.0
4,2,0.4,100,GES,1.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,1.0,,
4,2,0.2,500,Greedy,0.0,2.0,0.0
4,2,0.2,500,GES,3.0,,
4,2,0.2,100,Greedy,0.0,1.0,0.0
4,2,0.2,100,GES,1.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,3.0,,
4,2,0.2,500,Greedy,0.0,0.0,0.0
4,2,0.2,500,GES,3.0,,
4,2,0.2,100,Greedy,0.0,0.0,0.0
4,2,0.2,100,GES,1.0,,
20,10,0.8,1000,Greedy,187.0,16.0,232.0
20,10,0.8,1000,GES,186.0,,
20,10,0.8,500,Greedy,183.0,15.0,218.0
20,10,0.8,500,GES,171.0,,
20,10,0.8,100,Greedy,153.0,13.0,181.0
20,10,0.8,100,GES,182.0,,
20,2,0.8,1000,Greedy,181.0,17.0,201.0
20,2,0.8,1000,GES,238.0,,
20,2,0.8,500,Greedy,191.0,14.0,204.0
20,2,0.8,500,GES,227.0,,
20,2,0.8,100,Greedy,181.0,12.0,186.0
20,2,0.8,100,GES,193.0,,
20,10,0.6,1000,Greedy,153.0,14.0,193.0
20,10,0.6,1000,GES,175.0,,
20,10,0.6,500,Greedy,137.0,15.0,172.0
20,10,0.6,500,GES,172.0,,
20,10,0.6,100,Greedy,134.0,12.0,154.0
20,10,0.6,100,GES,158.0,,
20,2,0.6,1000,Greedy,126.0,11.0,177.0
20,2,0.6,1000,GES,158.0,,
20,2,0.6,500,Greedy,123.0,12.0,157.0
20,2,0.6,500,GES,137.0,,
20,2,0.6,100,Greedy,117.0,12.0,126.0
20,2,0.6,100,GES,119.0,,
20,10,0.4,1000,Greedy,97.0,11.0,135.0
20,10,0.4,1000,GES,129.0,,
20,10,0.4,500,Greedy,122.0,15.0,146.0
20,10,0.4,500,GES,141.0,,
20,10,0.4,100,Greedy,90.0,13.0,101.0
20,10,0.4,100,GES,118.0,,
20,2,0.4,1000,Greedy,99.0,16.0,129.0
20,2,0.4,1000,GES,148.0,,
20,2,0.4,500,Greedy,75.0,13.0,105.0
20,2,0.4,500,GES,109.0,,
20,2,0.4,100,Greedy,79.0,12.0,93.0
20,2,0.4,100,GES,89.0,,
20,10,0.2,1000,Greedy,55.0,12.0,67.0
20,10,0.2,1000,GES,68.0,,
20,10,0.2,500,Greedy,42.0,9.0,50.0
20,10,0.2,500,GES,57.0,,
20,10,0.2,100,Greedy,32.0,9.0,43.0
20,10,0.2,100,GES,63.0,,
20,2,0.2,1000,Greedy,33.0,13.0,57.0
20,2,0.2,1000,GES,21.0,,
20,2,0.2,500,Greedy,51.0,11.0,70.0
20,2,0.2,500,GES,76.0,,
20,2,0.2,100,Greedy,46.0,8.0,65.0
20,2,0.2,100,GES,53.0,,
6,3,0.8,1000,Greedy,5.0,3.0,7.0
6,3,0.8,1000,GES,2.0,,
6,3,0.8,500,Greedy,7.0,2.0,10.0
6,3,0.8,500,GES,2.0,,
6,3,0.8,100,Greedy,9.0,3.0,11.0
6,3,0.8,100,GES,15.0,,
6,2,0.8,1000,Greedy,11.0,4.0,14.0
6,2,0.8,1000,GES,12.0,,
6,2,0.8,500,Greedy,19.0,4.0,20.0
6,2,0.8,500,GES,7.0,,
6,2,0.8,100,Greedy,18.0,4.0,18.0
6,2,0.8,100,GES,14.0,,
6,3,0.6,1000,Greedy,2.0,0.0,3.0
6,3,0.6,1000,GES,4.0,,
6,3,0.6,500,Greedy,2.0,0.0,4.0
6,3,0.6,500,GES,5.0,,
6,3,0.6,100,Greedy,6.0,3.0,7.0
6,3,0.6,100,GES,6.0,,
6,2,0.6,1000,Greedy,8.0,3.0,10.0
6,2,0.6,1000,GES,12.0,,
6,2,0.6,500,Greedy,4.0,2.0,6.0
6,2,0.6,500,GES,15.0,,
6,2,0.6,100,Greedy,7.0,1.0,8.0
6,2,0.6,100,GES,8.0,,
6,3,0.4,1000,Greedy,3.0,1.0,3.0
6,3,0.4,1000,GES,2.0,,
6,3,0.4,500,Greedy,0.0,1.0,0.0
6,3,0.4,500,GES,2.0,,
6,3,0.4,100,Greedy,1.0,2.0,1.0
6,3,0.4,100,GES,2.0,,
6,2,0.4,1000,Greedy,5.0,3.0,5.0
6,2,0.4,1000,GES,7.0,,
6,2,0.4,500,Greedy,0.0,0.0,0.0
6,2,0.4,500,GES,15.0,,
6,2,0.4,100,Greedy,2.0,0.0,3.0
6,2,0.4,100,GES,15.0,,
6,3,0.2,1000,Greedy,2.0,2.0,2.0
6,3,0.2,1000,GES,3.0,,
6,3,0.2,500,Greedy,2.0,2.0,2.0
6,3,0.2,500,GES,3.0,,
6,3,0.2,100,Greedy,2.0,3.0,2.0
6,3,0.2,100,GES,5.0,,
6,2,0.2,1000,Greedy,4.0,3.0,4.0
6,2,0.2,1000,GES,4.0,,
6,2,0.2,500,Greedy,2.0,2.0,2.0
6,2,0.2,500,GES,4.0,,
6,2,0.2,100,Greedy,0.0,0.0,0.0
6,2,0.2,100,GES,4.0,,
4,2,0.8,1000,Greedy,0.0,0.0,0.0
4,2,0.8,1000,GES,3.0,,
4,2,0.8,500,Greedy,1.0,0.0,1.0
4,2,0.8,500,GES,1.0,,
4,2,0.8,100,Greedy,2.0,0.0,2.0
4,2,0.8,100,GES,5.0,,
4,2,0.8,1000,Greedy,0.0,0.0,0.0
4,2,0.8,1000,GES,0.0,,
4,2,0.8,500,Greedy,0.0,0.0,0.0
4,2,0.8,500,GES,0.0,,
4,2,0.8,100,Greedy,0.0,1.0,0.0
4,2,0.8,100,GES,0.0,,
4,2,0.6,1000,Greedy,2.0,2.0,2.0
4,2,0.6,1000,GES,3.0,,
4,2,0.6,500,Greedy,0.0,0.0,0.0
4,2,0.6,500,GES,1.0,,
4,2,0.6,100,Greedy,2.0,2.0,2.0
4,2,0.6,100,GES,1.0,,
4,2,0.6,1000,Greedy,0.0,0.0,0.0
4,2,0.6,1000,GES,2.0,,
4,2,0.6,500,Greedy,0.0,0.0,0.0
4,2,0.6,500,GES,2.0,,
4,2,0.6,100,Greedy,2.0,2.0,2.0
4,2,0.6,100,GES,2.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,3.0,,
4,2,0.4,500,Greedy,0.0,0.0,0.0
4,2,0.4,500,GES,3.0,,
4,2,0.4,100,Greedy,2.0,0.0,2.0
4,2,0.4,100,GES,5.0,,
4,2,0.4,1000,Greedy,0.0,0.0,0.0
4,2,0.4,1000,GES,0.0,,
4,2,0.4,500,Greedy,0.0,0.0,0.0
4,2,0.4,500,GES,0.0,,
4,2,0.4,100,Greedy,0.0,0.0,0.0
4,2,0.4,100,GES,0.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,1.0,,
4,2,0.2,500,Greedy,0.0,0.0,0.0
4,2,0.2,500,GES,1.0,,
4,2,0.2,100,Greedy,0.0,0.0,0.0
4,2,0.2,100,GES,3.0,,
4,2,0.2,1000,Greedy,0.0,0.0,0.0
4,2,0.2,1000,GES,0.0,,
4,2,0.2,500,Greedy,0.0,0.0,0.0
4,2,0.2,500,GES,0.0,,
4,2,0.2,100,Greedy,0.0,0.0,0.0
4,2,0.2,100,GES,0.0,,
20,10,0.8,1000,Greedy,118.0,14.0,180.0
20,10,0.8,1000,GES,208.0,,
20,10,0.8,500,Greedy,140.0,12.0,185.0
20,10,0.8,500,GES,157.0,,
20,10,0.8,100,Greedy,158.0,13.0,179.0
20,10,0.8,100,GES,172.0,,
20,2,0.8,1000,Greedy,181.0,16.0,223.0
20,2,0.8,1000,GES,188.0,,
20,2,0.8,500,Greedy,165.0,14.0,203.0
20,2,0.8,500,GES,196.0,,
20,2,0.8,100,Greedy,147.0,13.0,179.0
20,2,0.8,100,GES,182.0,,
20,10,0.6,1000,Greedy,121.0,14.0,165.0
20,10,0.6,1000,GES,172.0,,
20,10,0.6,500,Greedy,130.0,15.0,166.0
20,10,0.6,500,GES,170.0,,
20,10,0.6,100,Greedy,139.0,15.0,156.0
20,10,0.6,100,GES,155.0,,
20,2,0.6,1000,Greedy,124.0,15.0,169.0
20,2,0.6,1000,GES,149.0,,
20,2,0.6,500,Greedy,158.0,11.0,183.0
20,2,0.6,500,GES,158.0,,
20,2,0.6,100,Greedy,123.0,13.0,141.0
20,2,0.6,100,GES,125.0,,
